Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
VUE 8 RESIDENCE,PASIR RIS HEIGHTS,18,Non-Landed Properties,1,"2,700",50 to 60,500 to 600,Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,200",60 to 70,600 to 700,Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,300",60 to 70,600 to 700,Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Jun-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,000",60 to 70,600 to 700,Jun-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,3,"5,200",110 to 120,"1,200 to 1,300",Jun-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,500",40 to 50,400 to 500,Jun-24
THE SANTORINI,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,700",40 to 50,500 to 600,Jun-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,Jun-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,1,"2,500",50 to 60,500 to 600,Jun-24
THE SANTORINI,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,311",60 to 70,700 to 800,Jun-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,2,"2,950",60 to 70,700 to 800,Jun-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,2,"4,000",80 to 90,"900 to 1,000",Jun-24
TROPICAL SPRING,SIMEI STREET 4,18,Non-Landed Properties,3,"4,750",120 to 130,"1,300 to 1,400",Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,000",90 to 100,"1,000 to 1,100",Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"6,700",110 to 120,"1,200 to 1,300",Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"3,800",100 to 110,"1,100 to 1,200",Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,500",40 to 50,400 to 500,Jun-24
THE TROPICA,TAMPINES AVENUE 1,18,Non-Landed Properties,3,"4,400",110 to 120,"1,200 to 1,300",Jun-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Jun-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,Jun-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,2,"4,100",80 to 90,800 to 900,Jun-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,3,"3,900",110 to 120,"1,100 to 1,200",Jun-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,3,"3,550",110 to 120,"1,100 to 1,200",Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"4,200",80 to 90,"900 to 1,000",Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",Jun-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Jun-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,2,"3,250",80 to 90,"900 to 1,000",Jun-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,500",40 to 50,500 to 600,Jun-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,600",100 to 110,"1,100 to 1,200",Jun-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,Jun-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,2,"3,900",80 to 90,"900 to 1,000",Jun-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",Jun-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,3,"4,800",110 to 120,"1,200 to 1,300",Jun-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"4,700",100 to 110,"1,000 to 1,100",Jun-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,100",50 to 60,500 to 600,Jun-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,800",80 to 90,"900 to 1,000",Jun-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,000",90 to 100,"1,000 to 1,100",Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,000",50 to 60,500 to 600,Jun-24
SEA ESTA,PASIR RIS LINK,18,Non-Landed Properties,3,"3,800",80 to 90,"900 to 1,000",Jun-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,2,"3,900",90 to 100,"1,000 to 1,100",Jun-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,3,"3,800",80 to 90,"900 to 1,000",Jun-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,900",40 to 50,500 to 600,Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Jun-24
MODENA,SIMEI STREET 4,18,Non-Landed Properties,3,"4,800",130 to 140,"1,300 to 1,400",Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"3,600",90 to 100,"1,000 to 1,100",Jun-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",Jun-24
SAVANNAH CONDOPARK,SIMEI RISE,18,Non-Landed Properties,4,"4,800",130 to 140,"1,400 to 1,500",Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,750",80 to 90,"900 to 1,000",Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",Jun-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,100",60 to 70,600 to 700,Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"4,800",110 to 120,"1,200 to 1,300",Jun-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,750",80 to 90,800 to 900,Jun-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",Jun-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,1,"3,150",50 to 60,500 to 600,Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,100",80 to 90,"900 to 1,000",Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",Jun-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",Jun-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,3,"3,700",120 to 130,"1,300 to 1,400",Jun-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,113",90 to 100,"1,000 to 1,100",Jun-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,3,"4,050",80 to 90,"900 to 1,000",Jun-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,3,"2,900",80 to 90,"900 to 1,000",Jun-24
SAVANNAH CONDOPARK,SIMEI RISE,18,Non-Landed Properties,3,"5,300",110 to 120,"1,200 to 1,300",Jun-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,5,"6,700",160 to 170,"1,700 to 1,800",Jun-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,NA,"3,000",40 to 50,400 to 500,Jun-24
SEA ESTA,PASIR RIS LINK,18,Non-Landed Properties,3,"4,350",100 to 110,"1,100 to 1,200",Jun-24
SAVANNAH CONDOPARK,SIMEI RISE,18,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Jun-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,NA,"2,300",40 to 50,400 to 500,Jun-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,700",120 to 130,"1,300 to 1,400",Jun-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,Jun-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,200",70 to 80,700 to 800,Jun-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,3,"4,400",100 to 110,"1,100 to 1,200",Jun-24
ELIAS GREEN,ELIAS GREEN,18,Non-Landed Properties,NA,"4,300",140 to 150,"1,500 to 1,600",Jun-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,100",70 to 80,700 to 800,Jun-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,750",80 to 90,"900 to 1,000",Jun-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,050",60 to 70,600 to 700,Jun-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,300",70 to 80,700 to 800,Jun-24
VUE 8 RESIDENCE,PASIR RIS HEIGHTS,18,Non-Landed Properties,3,"3,500",90 to 100,"1,000 to 1,100",Jun-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,3,"3,800",110 to 120,"1,200 to 1,300",Jun-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,2,"3,800",70 to 80,700 to 800,Jun-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,200",60 to 70,600 to 700,May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,000",50 to 60,500 to 600,May-24
RIS GRANDEUR,ELIAS ROAD,18,Non-Landed Properties,3,"4,350",120 to 130,"1,300 to 1,400",May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,200",70 to 80,700 to 800,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,000",50 to 60,500 to 600,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,200",60 to 70,600 to 700,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"4,000",80 to 90,"900 to 1,000",May-24
SEA ESTA,PASIR RIS LINK,18,Non-Landed Properties,3,"3,700",90 to 100,"900 to 1,000",May-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,3,"4,800",110 to 120,"1,200 to 1,300",May-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,3,"5,200",100 to 110,"1,100 to 1,200",May-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,2,"3,200",80 to 90,800 to 900,May-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,3,"4,100",80 to 90,"900 to 1,000",May-24
RIS GRANDEUR,ELIAS ROAD,18,Non-Landed Properties,4,"4,800",140 to 150,"1,500 to 1,600",May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,400",120 to 130,"1,300 to 1,400",May-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",May-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,800",120 to 130,"1,300 to 1,400",May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,3,"3,900",80 to 90,"900 to 1,000",May-24
OASIS @ ELIAS,ELIAS ROAD,18,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",May-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,850",40 to 50,400 to 500,May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,4,"5,100",120 to 130,"1,300 to 1,400",May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,300",80 to 90,"900 to 1,000",May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,May-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,500",40 to 50,400 to 500,May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
SAVANNAH CONDOPARK,SIMEI RISE,18,Non-Landed Properties,4,"5,200",130 to 140,"1,400 to 1,500",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,100",60 to 70,600 to 700,May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,300",100 to 110,"1,100 to 1,200",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,600",60 to 70,600 to 700,May-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,2,"3,600",90 to 100,"900 to 1,000",May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,200",80 to 90,"900 to 1,000",May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"3,700",90 to 100,"1,000 to 1,100",May-24
SEA ESTA,PASIR RIS LINK,18,Non-Landed Properties,2,"3,300",90 to 100,"900 to 1,000",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"4,000",80 to 90,"900 to 1,000",May-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,2,"3,100",60 to 70,700 to 800,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"4,000",80 to 90,"900 to 1,000",May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,May-24
RIS GRANDEUR,ELIAS ROAD,18,Non-Landed Properties,2,"3,600",100 to 110,"1,100 to 1,200",May-24
THE TROPICA,TAMPINES AVENUE 1,18,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",May-24
VUE 8 RESIDENCE,PASIR RIS HEIGHTS,18,Non-Landed Properties,2,"3,100",80 to 90,800 to 900,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,May-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,100",60 to 70,600 to 700,May-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,2,"3,750",80 to 90,"900 to 1,000",May-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,May-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,400",40 to 50,500 to 600,May-24
MODENA,SIMEI STREET 4,18,Non-Landed Properties,3,"5,000",130 to 140,"1,400 to 1,500",May-24
VUE 8 RESIDENCE,PASIR RIS HEIGHTS,18,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,May-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,850",40 to 50,400 to 500,May-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,3,"4,200",100 to 110,"1,100 to 1,200",May-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,3,"4,000",100 to 110,"1,000 to 1,100",May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,455",100 to 110,"1,100 to 1,200",May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,550",40 to 50,400 to 500,May-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,3,"4,500",120 to 130,"1,300 to 1,400",May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,2,"3,775",80 to 90,800 to 900,May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,4,"5,000",120 to 130,"1,300 to 1,400",May-24
CHANGI RISE CONDOMINIUM,SIMEI RISE,18,Non-Landed Properties,2,"4,000",90 to 100,"1,000 to 1,100",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,May-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,500",50 to 60,600 to 700,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,May-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,700",40 to 50,500 to 600,May-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,1,"2,800",50 to 60,600 to 700,May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,800",80 to 90,800 to 900,May-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,May-24
CHANGI RISE CONDOMINIUM,SIMEI RISE,18,Non-Landed Properties,3,"3,800",150 to 160,"1,600 to 1,700",May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,May-24
RIS GRANDEUR,ELIAS ROAD,18,Non-Landed Properties,3,"4,100",120 to 130,"1,300 to 1,400",May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,000",80 to 90,"900 to 1,000",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,150",60 to 70,600 to 700,May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,100",60 to 70,700 to 800,May-24
THE SANTORINI,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,500",60 to 70,700 to 800,May-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,450",80 to 90,"900 to 1,000",May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,300",70 to 80,700 to 800,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,000",60 to 70,600 to 700,May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,400",120 to 130,"1,300 to 1,400",May-24
OASIS @ ELIAS,ELIAS ROAD,18,Non-Landed Properties,4,"5,100",130 to 140,"1,400 to 1,500",May-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,1,"3,250",90 to 100,"1,000 to 1,100",May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,100",60 to 70,700 to 800,May-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,NA,"2,500",50 to 60,500 to 600,May-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,2,"3,400",80 to 90,"900 to 1,000",May-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,NA,"2,600",40 to 50,400 to 500,May-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,3,"4,500",100 to 110,"1,000 to 1,100",May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,600",70 to 80,700 to 800,May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,300",80 to 90,"900 to 1,000",May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,550",80 to 90,"900 to 1,000",May-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,400",80 to 90,"900 to 1,000",May-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,5,"11,200",320 to 330,"3,400 to 3,500",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,100",60 to 70,600 to 700,May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,899",40 to 50,400 to 500,May-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,3,"4,200",90 to 100,"1,000 to 1,100",May-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,NA,"2,500",50 to 60,500 to 600,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,200",60 to 70,600 to 700,May-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,700",80 to 90,800 to 900,May-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,550",60 to 70,600 to 700,May-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,3,"4,700",100 to 110,"1,100 to 1,200",May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,2,"4,200",80 to 90,"900 to 1,000",May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,May-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,2,"3,800",80 to 90,"900 to 1,000",May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,3,"3,600",80 to 90,"900 to 1,000",May-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,NA,"3,000",50 to 60,600 to 700,May-24
OASIS @ ELIAS,ELIAS ROAD,18,Non-Landed Properties,2,"3,300",90 to 100,"900 to 1,000",May-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,650",40 to 50,400 to 500,May-24
RIS GRANDEUR,ELIAS ROAD,18,Non-Landed Properties,3,"3,900",120 to 130,"1,300 to 1,400",May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,350",80 to 90,"900 to 1,000",May-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,850",40 to 50,500 to 600,May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,500",60 to 70,700 to 800,May-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,2,"4,000",80 to 90,800 to 900,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,200",60 to 70,600 to 700,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"2,850",50 to 60,500 to 600,May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,400",90 to 100,"1,000 to 1,100",May-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,3,"4,400",100 to 110,"1,000 to 1,100",May-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,2,"3,300",70 to 80,700 to 800,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,May-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,3,"3,750",90 to 100,"1,000 to 1,100",May-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,2,"3,200",70 to 80,700 to 800,May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,May-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,2,"3,150",70 to 80,700 to 800,May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,200",80 to 90,"900 to 1,000",May-24
RIS GRANDEUR,ELIAS ROAD,18,Non-Landed Properties,2,"3,400",90 to 100,"1,000 to 1,100",May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,050",60 to 70,600 to 700,May-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",May-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,1,"2,550",40 to 50,400 to 500,May-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,400",60 to 70,700 to 800,May-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,250",60 to 70,700 to 800,May-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,NA,"2,700",50 to 60,500 to 600,May-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,2,"3,600",70 to 80,700 to 800,May-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,3,"3,800",80 to 90,"900 to 1,000",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,180",60 to 70,600 to 700,May-24
RIS GRANDEUR,ELIAS ROAD,18,Non-Landed Properties,2,"3,600",90 to 100,"1,000 to 1,100",May-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,3,"4,000",100 to 110,"1,000 to 1,100",May-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,4,"5,000",110 to 120,"1,200 to 1,300",May-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,NA,"3,000",50 to 60,500 to 600,May-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,2,"4,050",80 to 90,"900 to 1,000",May-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,2,"3,800",80 to 90,"900 to 1,000",May-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,100",60 to 70,600 to 700,May-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,3,"4,600",110 to 120,"1,100 to 1,200",May-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,480",40 to 50,400 to 500,May-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,800",60 to 70,700 to 800,May-24
OASIS @ ELIAS,ELIAS ROAD,18,Non-Landed Properties,3,"4,600",110 to 120,"1,200 to 1,300",May-24
