Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
KINGSGROVE,ANG MO KIO AVENUE 1,20,Non-Landed Properties,3,"5,200",140 to 150,"1,500 to 1,600",Jul-26
BISHAN 8,BISHAN STREET 21,20,Non-Landed Properties,3,"5,800",100 to 110,"1,100 to 1,200",Jul-26
BISHAN POINT,BRIGHT HILL DRIVE,20,Non-Landed Properties,3,"5,200",110 to 120,"1,200 to 1,300",Jul-26
BISHAN POINT,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,050",80 to 90,"900 to 1,000",Jul-26
BISHAN POINT,BRIGHT HILL DRIVE,20,Non-Landed Properties,4,"5,500",240 to 250,"2,600 to 2,700",Jul-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"4,300",130 to 140,"1,400 to 1,500",Jul-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"4,200",140 to 150,"1,600 to 1,700",Jul-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"4,350",140 to 150,"1,600 to 1,700",Jul-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"4,500",150 to 160,"1,700 to 1,800",Jul-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"3,700",140 to 150,"1,500 to 1,600",Jul-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"4,300",140 to 150,"1,500 to 1,600",Jul-26
BOONVIEW,MARYMOUNT TERRACE,20,Non-Landed Properties,3,"5,200",140 to 150,"1,500 to 1,600",Jul-26
SEASONS VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,3,"4,200",100 to 110,"1,100 to 1,200",Jul-26
SEASONS VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,3,"4,200",100 to 110,"1,100 to 1,200",Jul-26
SEASONS VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,2,"3,800",80 to 90,"900 to 1,000",Jul-26
SEASONS VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,3,"4,200",100 to 110,"1,100 to 1,200",Jul-26
THE WINDSOR,ONTARIO AVENUE,20,Non-Landed Properties,3,"4,800",160 to 170,"1,700 to 1,800",Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,3,"4,600",90 to 100,"1,000 to 1,100",Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,900",60 to 70,700 to 800,Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,750",60 to 70,700 to 800,Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,800",70 to 80,700 to 800,Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,700",60 to 70,700 to 800,Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,3,"4,600",90 to 100,"1,000 to 1,100",Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,3,"5,000",100 to 110,"1,100 to 1,200",Jul-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,550",70 to 80,700 to 800,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,500",70 to 80,700 to 800,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,1,"3,400",40 to 50,500 to 600,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,500",70 to 80,700 to 800,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,500",70 to 80,700 to 800,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,3,"5,600",90 to 100,"1,000 to 1,100",Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,1,"3,400",40 to 50,500 to 600,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,1,"3,800",40 to 50,500 to 600,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,1,"3,600",40 to 50,500 to 600,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,550",70 to 80,700 to 800,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,300",70 to 80,700 to 800,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,3,"5,700",90 to 100,"1,000 to 1,100",Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,4,"8,000",130 to 140,"1,400 to 1,500",Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,300",70 to 80,700 to 800,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,200",50 to 60,600 to 700,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,000",50 to 60,600 to 700,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,3,"5,800",90 to 100,"1,000 to 1,100",Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,000",50 to 60,600 to 700,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,000",50 to 60,600 to 700,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,4,"9,500",150 to 160,"1,600 to 1,700",Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,4,"9,500",150 to 160,"1,600 to 1,700",Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,1,"3,700",40 to 50,500 to 600,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,100",70 to 80,700 to 800,Jul-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,1,"3,500",40 to 50,500 to 600,Jul-26
MARYMOUNT VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,3,"4,600",110 to 120,"1,200 to 1,300",Jul-26
MARYMOUNT VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",Jul-26
MARYMOUNT VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",Jul-26
FABER GARDEN CONDOMINIUM,ANGKLONG LANE,20,Non-Landed Properties,4,"6,500",190 to 200,"2,100 to 2,200",Jul-26
FABER GARDEN CONDOMINIUM,ANGKLONG LANE,20,Non-Landed Properties,4,"5,350",190 to 200,"2,100 to 2,200",Jul-26
FABER GARDEN CONDOMINIUM,ANGKLONG LANE,20,Non-Landed Properties,3,"4,800",150 to 160,"1,700 to 1,800",Jul-26
GRANDEUR 8,ANG MO KIO CENTRAL 3,20,Non-Landed Properties,2,"4,700",110 to 120,"1,200 to 1,300",Jul-26
GRANDEUR 8,ANG MO KIO CENTRAL 3,20,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Jul-26
GRANDEUR 8,ANG MO KIO CENTRAL 3,20,Non-Landed Properties,2,"3,600",100 to 110,"1,100 to 1,200",Jul-26
GRANDEUR 8,ANG MO KIO CENTRAL 3,20,Non-Landed Properties,3,"4,300",110 to 120,"1,100 to 1,200",Jul-26
GRANDEUR 8,ANG MO KIO CENTRAL 3,20,Non-Landed Properties,3,"5,100",110 to 120,"1,200 to 1,300",Jul-26
GRANDEUR 8,ANG MO KIO CENTRAL 3,20,Non-Landed Properties,3,"4,700",110 to 120,"1,200 to 1,300",Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,1,"3,700",60 to 70,700 to 800,Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,2,"4,200",80 to 90,800 to 900,Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,2,"4,600",80 to 90,800 to 900,Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,2,"5,600",110 to 120,"1,200 to 1,300",Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,1,"4,100",60 to 70,700 to 800,Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,2,"4,800",80 to 90,800 to 900,Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,2,"5,000",90 to 100,"1,000 to 1,100",Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,3,"6,400",110 to 120,"1,200 to 1,300",Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,1,"3,900",60 to 70,700 to 800,Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,2,"4,300",90 to 100,"1,000 to 1,100",Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,4,"9,000",160 to 170,"1,700 to 1,800",Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,1,"3,900",60 to 70,700 to 800,Jul-26
SKY HABITAT,BISHAN STREET 15,20,Non-Landed Properties,1,"4,000",80 to 90,"900 to 1,000",Jul-26
RAFFLESIA CONDOMINIUM,BISHAN STREET 21,20,Non-Landed Properties,2,"4,100",80 to 90,"900 to 1,000",Jul-26
RAFFLESIA CONDOMINIUM,BISHAN STREET 21,20,Non-Landed Properties,2,"4,200",80 to 90,"900 to 1,000",Jul-26
FAR HORIZON GARDENS,ANG MO KIO AVENUE 9,20,Non-Landed Properties,3,"5,600",180 to 190,"1,900 to 2,000",Jul-26
FAR HORIZON GARDENS,ANG MO KIO AVENUE 9,20,Non-Landed Properties,2,"3,800",100 to 110,"1,100 to 1,200",Jul-26
FAR HORIZON GARDENS,ANG MO KIO AVENUE 9,20,Non-Landed Properties,2,"4,000",110 to 120,"1,200 to 1,300",Jul-26
FAR HORIZON GARDENS,ANG MO KIO AVENUE 9,20,Non-Landed Properties,2,"4,100",100 to 110,"1,100 to 1,200",Jul-26
LATTICE ONE,SERAYA CRESCENT,20,Non-Landed Properties,3,"4,000",80 to 90,800 to 900,Jul-26
LATTICE ONE,SERAYA CRESCENT,20,Non-Landed Properties,2,"3,000",50 to 60,600 to 700,Jul-26
CENTRO RESIDENCES,ANG MO KIO AVENUE 8,20,Non-Landed Properties,3,"4,700",80 to 90,"900 to 1,000",Jul-26
CENTRO RESIDENCES,ANG MO KIO AVENUE 8,20,Non-Landed Properties,3,"4,950",80 to 90,"900 to 1,000",Jul-26
CENTRO RESIDENCES,ANG MO KIO AVENUE 8,20,Non-Landed Properties,4,"6,360",110 to 120,"1,200 to 1,300",Jul-26
CENTRO RESIDENCES,ANG MO KIO AVENUE 8,20,Non-Landed Properties,2,"4,200",80 to 90,800 to 900,Jul-26
CENTRO RESIDENCES,ANG MO KIO AVENUE 8,20,Non-Landed Properties,4,"5,600",110 to 120,"1,200 to 1,300",Jul-26
CENTRO RESIDENCES,ANG MO KIO AVENUE 8,20,Non-Landed Properties,3,"5,200",90 to 100,"1,000 to 1,100",Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,1,"3,200",40 to 50,400 to 500,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,3,"6,200",100 to 110,"1,100 to 1,200",Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"3,900",60 to 70,600 to 700,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"4,100",60 to 70,600 to 700,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"4,000",60 to 70,600 to 700,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,3,"6,000",100 to 110,"1,100 to 1,200",Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"4,100",60 to 70,600 to 700,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"4,500",70 to 80,800 to 900,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"4,600",70 to 80,800 to 900,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,3,"6,000",100 to 110,"1,100 to 1,200",Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,1,"3,350",40 to 50,400 to 500,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,3,"6,000",100 to 110,"1,100 to 1,200",Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"4,400",70 to 80,800 to 900,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"4,300",70 to 80,800 to 900,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"4,500",60 to 70,600 to 700,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,1,"3,400",40 to 50,400 to 500,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,1,"3,300",40 to 50,400 to 500,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"5,600",70 to 80,800 to 900,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,2,"3,800",60 to 70,600 to 700,Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,3,"6,100",100 to 110,"1,100 to 1,200",Jul-26
SKY VUE,BISHAN STREET 15,20,Non-Landed Properties,1,"3,600",40 to 50,400 to 500,Jul-26
FLAME TREE PARK,SIN MING AVENUE,20,Non-Landed Properties,3,"6,600",160 to 170,"1,700 to 1,800",Jul-26
THREE 11,UPPER THOMSON ROAD,20,Non-Landed Properties,2,"3,700",60 to 70,700 to 800,Jul-26
THREE 11,UPPER THOMSON ROAD,20,Non-Landed Properties,2,"3,550",60 to 70,600 to 700,Jul-26
THREE 11,UPPER THOMSON ROAD,20,Non-Landed Properties,1,"4,800",50 to 60,500 to 600,Jul-26
THOMSON GRAND,SIN MING WALK,20,Non-Landed Properties,3,"5,400",120 to 130,"1,300 to 1,400",Jul-26
THOMSON GRAND,SIN MING WALK,20,Non-Landed Properties,3,"5,800",120 to 130,"1,300 to 1,400",Jul-26
THOMSON GRAND,SIN MING WALK,20,Non-Landed Properties,3,"6,200",140 to 150,"1,500 to 1,600",Jul-26
THOMSON GRAND,SIN MING WALK,20,Non-Landed Properties,2,"4,080",80 to 90,"900 to 1,000",Jul-26
THOMSON GRAND,SIN MING WALK,20,Non-Landed Properties,2,"3,800",90 to 100,"1,000 to 1,100",Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,2,"4,200",70 to 80,700 to 800,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,2,"3,800",60 to 70,600 to 700,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,2,"3,800",60 to 70,600 to 700,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,2,"4,200",70 to 80,700 to 800,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,2,"3,550",60 to 70,600 to 700,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,1,"3,100",40 to 50,400 to 500,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,1,"3,000",30 to 40,400 to 500,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,1,"3,100",30 to 40,400 to 500,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,3,"4,800",90 to 100,"1,000 to 1,100",Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,1,"2,000",30 to 40,400 to 500,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,1,"3,000",30 to 40,400 to 500,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,1,"2,900",30 to 40,400 to 500,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,3,"5,000",90 to 100,"900 to 1,000",Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,1,"3,000",30 to 40,400 to 500,Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,3,"5,000",90 to 100,"1,000 to 1,100",Jul-26
THE PANORAMA,ANG MO KIO AVENUE 2,20,Non-Landed Properties,3,"5,000",90 to 100,"1,000 to 1,100",Jul-26
THOMSON IMPRESSIONS,LORONG PUNTONG,20,Non-Landed Properties,2,"3,800",60 to 70,700 to 800,Jul-26
THOMSON IMPRESSIONS,LORONG PUNTONG,20,Non-Landed Properties,3,"5,100",90 to 100,"1,000 to 1,100",Jul-26
THOMSON IMPRESSIONS,LORONG PUNTONG,20,Non-Landed Properties,1,"2,500",40 to 50,400 to 500,Jul-26
THOMSON IMPRESSIONS,LORONG PUNTONG,20,Non-Landed Properties,1,"3,150",40 to 50,400 to 500,Jul-26
THOMSON IMPRESSIONS,LORONG PUNTONG,20,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,2,"4,100",90 to 100,"1,000 to 1,100",Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,2,"3,500",90 to 100,"1,000 to 1,100",Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,1,"3,100",50 to 60,600 to 700,Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,2,"4,200",90 to 100,"1,000 to 1,100",Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,2,"4,250",90 to 100,"1,000 to 1,100",Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,1,"3,100",50 to 60,600 to 700,Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,1,"3,000",50 to 60,500 to 600,Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,2,"4,250",90 to 100,"1,000 to 1,100",Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,2,"4,150",90 to 100,"900 to 1,000",Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,2,"4,000",90 to 100,"900 to 1,000",Jul-26
TRESALVEO,MARYMOUNT TERRACE,20,Non-Landed Properties,3,"5,800",140 to 150,"1,500 to 1,600",Jul-26
CLOVER BY THE PARK,BISHAN STREET 25,20,Non-Landed Properties,3,"5,500",110 to 120,"1,200 to 1,300",Jun-26
THE GARDENS AT BISHAN,SIN MING WALK,20,Non-Landed Properties,4,"6,700",170 to 180,"1,800 to 1,900",Jun-26
THE GARDENS AT BISHAN,SIN MING WALK,20,Non-Landed Properties,2,"3,800",80 to 90,800 to 900,Jun-26
THE GARDENS AT BISHAN,SIN MING WALK,20,Non-Landed Properties,3,"5,300",110 to 120,"1,200 to 1,300",Jun-26
THE GARDENS AT BISHAN,SIN MING WALK,20,Non-Landed Properties,3,"5,000",100 to 110,"1,100 to 1,200",Jun-26
THE GARDENS AT BISHAN,SIN MING WALK,20,Non-Landed Properties,2,"3,700",80 to 90,800 to 900,Jun-26
THE GARDENS AT BISHAN,SIN MING WALK,20,Non-Landed Properties,3,"5,000",100 to 110,"1,100 to 1,200",Jun-26
THOMSON V TWO,SIN MING ROAD,20,Non-Landed Properties,1,"2,700",30 to 40,400 to 500,Jun-26
THOMSON V TWO,SIN MING ROAD,20,Non-Landed Properties,1,"2,600",30 to 40,300 to 400,Jun-26
THOMSON V TWO,SIN MING ROAD,20,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Jun-26
THOMSON V TWO,SIN MING ROAD,20,Non-Landed Properties,1,"2,900",40 to 50,500 to 600,Jun-26
THOMSON V TWO,SIN MING ROAD,20,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,NA,"3,800",60 to 70,700 to 800,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,NA,"3,500",60 to 70,600 to 700,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,NA,"3,300",60 to 70,600 to 700,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,NA,"3,600",60 to 70,600 to 700,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,NA,"6,500",110 to 120,"1,200 to 1,300",Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,2,"3,700",60 to 70,600 to 700,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,3,"5,000",90 to 100,"1,000 to 1,100",Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,5,"6,800",130 to 140,"1,400 to 1,500",Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,2,"3,800",60 to 70,700 to 800,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,2,"3,700",60 to 70,700 to 800,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,NA,"4,500",60 to 70,700 to 800,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,NA,"3,800",60 to 70,700 to 800,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,NA,"5,600",100 to 110,"1,100 to 1,200",Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,2,"3,600",60 to 70,600 to 700,Jun-26
AMO RESIDENCE,ANG MO KIO RISE,20,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Jun-26
GOLDENHILL PARK CONDOMINIUM,MEI HWAN DRIVE,20,Non-Landed Properties,3,"6,350",120 to 130,"1,300 to 1,400",Jun-26
GOLDENHILL PARK CONDOMINIUM,MEI HWAN DRIVE,20,Non-Landed Properties,3,"5,800",120 to 130,"1,300 to 1,400",Jun-26
FLORAVIEW,ANG MO KIO STREET 66,20,Non-Landed Properties,3,"4,500",60 to 70,600 to 700,Jun-26
LAKEVIEW ESTATE,UPPER THOMSON ROAD,20,Non-Landed Properties,NA,"4,800",140 to 150,"1,600 to 1,700",Jun-26
LAKEVIEW ESTATE,UPPER THOMSON ROAD,20,Non-Landed Properties,NA,"4,500",140 to 150,"1,600 to 1,700",Jun-26
LAKEVIEW ESTATE,UPPER THOMSON ROAD,20,Non-Landed Properties,NA,"4,400",140 to 150,"1,600 to 1,700",Jun-26
LAKEVIEW ESTATE,UPPER THOMSON ROAD,20,Non-Landed Properties,NA,"4,500",140 to 150,"1,600 to 1,700",Jun-26
PEIRCE VIEW,UPPER THOMSON ROAD,20,Non-Landed Properties,1,"3,000",70 to 80,700 to 800,Jun-26
BISHAN 8,BISHAN STREET 21,20,Non-Landed Properties,3,"4,800",100 to 110,"1,100 to 1,200",Jun-26
BISHAN 8,BISHAN STREET 21,20,Non-Landed Properties,3,"5,000",100 to 110,"1,100 to 1,200",Jun-26
BISHAN 8,BISHAN STREET 21,20,Non-Landed Properties,3,"5,050",100 to 110,"1,100 to 1,200",Jun-26
BISHAN 8,BISHAN STREET 21,20,Non-Landed Properties,2,"4,200",90 to 100,"900 to 1,000",Jun-26
BISHAN 8,BISHAN STREET 21,20,Non-Landed Properties,3,"6,800",100 to 110,"1,100 to 1,200",Jun-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"4,400",140 to 150,"1,600 to 1,700",Jun-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"5,000",130 to 140,"1,400 to 1,500",Jun-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"5,300",150 to 160,"1,700 to 1,800",Jun-26
BRADDELL VIEW,BRADDELL HILL,20,Non-Landed Properties,NA,"5,450",170 to 180,"1,800 to 1,900",Jun-26
BOONVIEW,MARYMOUNT TERRACE,20,Non-Landed Properties,3,"5,000",110 to 120,"1,200 to 1,300",Jun-26
BOONVIEW,MARYMOUNT TERRACE,20,Non-Landed Properties,3,"5,200",140 to 150,"1,500 to 1,600",Jun-26
SEASONS VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,2,"3,700",80 to 90,"900 to 1,000",Jun-26
SEASONS VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",Jun-26
SEASONS VIEW,PEMIMPIN DRIVE,20,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",Jun-26
SEMBAWANG HILLS ESTATE,JALAN LEBAN,20,Non-Landed Properties,NA,"6,000",230 to 240,"2,500 to 2,600",Jun-26
SIN MING PLAZA,SIN MING ROAD,20,Non-Landed Properties,2,"3,000",130 to 140,"1,400 to 1,500",Jun-26
BISHAN PARK CONDOMINIUM,SIN MING WALK,20,Non-Landed Properties,3,"4,250",110 to 120,"1,200 to 1,300",Jun-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,850",60 to 70,700 to 800,Jun-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,900",60 to 70,700 to 800,Jun-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"4,000",60 to 70,700 to 800,Jun-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,600",60 to 70,700 to 800,Jun-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,800",60 to 70,700 to 800,Jun-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Jun-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,Jun-26
THOMSON THREE,BRIGHT HILL DRIVE,20,Non-Landed Properties,2,"3,600",60 to 70,700 to 800,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"5,300",70 to 80,700 to 800,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,800",70 to 80,700 to 800,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,700",70 to 80,700 to 800,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,1,"3,500",40 to 50,500 to 600,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,3,"6,000",80 to 90,"900 to 1,000",Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,750",70 to 80,700 to 800,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,1,"3,500",40 to 50,500 to 600,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,250",70 to 80,700 to 800,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,1,"3,250",40 to 50,500 to 600,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,2,"4,000",50 to 60,600 to 700,Jun-26
JADESCAPE,SHUNFU ROAD,20,Non-Landed Properties,4,"7,850",110 to 120,"1,200 to 1,300",Jun-26
